player;age;position;value;Pts
Aymeric Laporte;23;Defender;50000000;100
John Stones;23;Defender;50000000;100
Nicolás Otamendi;29;Defender;35000000;100
Eliaquim Mangala;26;Defender;15000000;100
Fabian Delph;27;Defender;15000000;100
Vincent Kompany;31;Defender;10000000;100
Phil Foden;17;Midfield;7000000;100
Sergio Agüero;29;Forward;80000000;100
Claudio Bravo;34;Goalkeeper;3500000;100
Danilo;26;Defender;20000000;100
Kevin De Bruyne;26;Midfield;150000000;100
Brahim Díaz;17;Forward;5000000;100
Ederson;23;Goalkeeper;50000000;100
Fernandinho;32;Midfield;15000000;100
Gabriel Jesus;20;Forward;80000000;100
Benjamin Mendy;23;Defender;40000000;100
Leroy Sané;21;Forward;90000000;100
Bernardo Silva;22;Forward;50000000;100
David Silva;31;Midfield;30000000;100
Raheem Sterling;22;Forward;90000000;100
Kyle Walker;27;Defender;50000000;100
Oleksandr Zinchenko;20;Defender;7000000;100
Xherdan Shaqiri;27;Forward;16000000;99
Virgil van Dijk;28;Defender;80000000;99
Trent Alexander-Arnold;20;Defender;99000000;99
Takumi Minamino;24;Forward;10000000;99
Sadio Mané;27;Forward;120000000;99
Roberto Firmino;27;Forward;72000000;99
Neco Williams;18;Defender;4000000;99
Naby Keïta;24;Midfield;33000000;99
Mohamed Salah;27;Forward;120000000;99
Jordan Henderson;29;Midfield;28000000;99
Joe Gomez;22;Defender;33000000;99
JoĂ«l Matip;27;Defender;32000000;99
James Milner;33;Midfield;6000000;99
Harvey Elliot;16;Defender;4000000;99
Georginio Wijnaldum;28;Midfield;40000000;99
Fabinho;25;Midfield;56000000;99
Divock Origi;24;Forward;16000000;99
Dejan Lovren;30;Defender;16000000;99
Curtis Jones;18;Midfield;1000000;99
Alisson;26;Goalkeeper;72000000;99
Alex Oxlade-Chamberlain;25;Midfield;28000000;99
Adrian;32;Goalkeeper;4000000;99
Adam Lallana;31;Midfield;9000000;99
Sergio Agüero;30;Forward;65000000;98
Danilo;27;Defender;20000000;98
Kevin De Bruyne;27;Midfield;130000000;98
Fabian Delph;28;Defender;15000000;98
Ederson;24;Goalkeeper;70000000;98
Fernandinho;33;Midfield;12000000;98
Phil Foden;18;Midfield;25000000;98
Gabriel Jesus;21;Forward;70000000;98
Vincent Kompany;32;Defender;8000000;98
Aymeric Laporte;24;Defender;75000000;98
Riyad Mahrez;27;Forward;60000000;98
Benjamin Mendy;24;Defender;35000000;98
Nicolás Otamendi;30;Defender;25000000;98
Leroy Sané;22;Forward;100000000;98
Bernardo Silva;23;Midfield;100000000;98
David Silva;32;Midfield;20000000;98
Raheem Sterling;23;Forward;140000000;98
John Stones;24;Defender;60000000;98
Kyle Walker;28;Defender;50000000;98
Oleksandr Zinchenko;21;Defender;20000000;98
Trent Alexander-Arnold;19;Defender;80000000;97
Alisson;25;Goalkeeper;80000000;97
Nathaniel Clyne;27;Defender;12000000;97
Virgil van Dijk;27;Defender;90000000;97
Fabinho;24;Midfield;50000000;97
Roberto Firmino;26;Forward;80000000;97
Joe Gomez;21;Defender;35000000;97
Jordan Henderson;28;Midfield;35000000;97
Naby Keïta;23;Midfield;60000000;97
Adam Lallana;30;Midfield;15000000;97
Dejan Lovren;29;Defender;20000000;97
Sadio Mané;26;Forward;120000000;97
James Milner;32;Midfield;15000000;97
Alberto Moreno;26;Defender;9000000;97
Divock Origi;23;Forward;20000000;97
Alex Oxlade-Chamberlain;24;Midfield;35000000;97
Mohamed Salah;26;Forward;150000000;97
Xherdan Shaqiri;26;Forward;25000000;97
Daniel Sturridge;28;Forward;15000000;97
Georginio Wijnaldum;27;Midfield;50000000;97
Blaise Matuidi;30;Midfield;30000000;95
Medhi Benatia;30;Defender;23000000;95
Daniele Rugani;23;Defender;22000000;95
Sami Khedira;30;Midfield;26000000;95
Rodrigo Bentancur;20;Midfield;15000000;95
Giorgio Chiellini;32;Defender;10000000;95
Benedikt Höwedes;29;Defender;9000000;95
Stefano Sturaro;24;Midfield;7500000;95
Claudio Marchisio;31;Midfield;7000000;95
Kwadwo Asamoah;28;Defender;14000000;95
Federico Bernardeschi;23;Forward;40000000;95
Gianluigi Buffon;39;Goalkeeper;2000000;95
Douglas Costa;26;Forward;55000000;95
Juan Cuadrado;29;Forward;28000000;95
Mattia De Sciglio;24;Defender;14000000;95
Paulo Dybala;23;Midfield;110000000;95
Gonzalo Higuaín;29;Forward;60000000;95
Stephan Lichtsteiner;33;Defender;1500000;95
Carlo Pinsoglio;27;Goalkeeper;50000;95
Alex Sandro;26;Defender;45000000;95
Andrea Barzagli;36;Defender;1000000;95
Samuel Umtiti;23;Defender;60000000;93
Marquinhos;23;Defender;55000000;93
Gerard Piqué;30;Defender;50000000;93
Marco Verratti;24;Midfield;70000000;93
Adrien Rabiot;22;Midfield;50000000;93
Paulinho;29;Midfield;40000000;93
Presnel Kimpembe;21;Defender;30000000;93
Jordi Alba;28;Defender;60000000;93
Paco Alcácer;23;Forward;15000000;93
Sergio Busquets;29;Midfield;80000000;93
Jasper Cillessen;28;Goalkeeper;9000000;93
Philippe Coutinho;25;Forward;100000000;93
